year,rank,candidateRank,selectionRank,importanceScore,importanceReasons,paperId,title,authors,venue,publicationDate,citationCount,influentialCitationCount,category,abstract,doi,arxiv,pubmed,url,semanticScholarUrl,openAccessPdf,fieldsOfStudy,candidate
2007,1,1,,242.331,citations=1003; influential=50; recognized venue; invasive/high-bandwidth BCI; BCI term matches=1; title BCI matches=1; open PDF metadata,f78993603048819634758ff2f039689749112987,The non-invasive Berlin Brain-Computer Interface: Fast acquisition of effective performance in untrained subjects,"B. Blankertz, G. Dornhege, M. Krauledat, K. Müller, G. Curio",NeuroImage,2007-08-15,1003,50,Invasive and Implantable Interfaces,,10.1016/J.NEUROIMAGE.2007.01.051,,17475513,https://doi.org/10.1016/J.NEUROIMAGE.2007.01.051,https://www.semanticscholar.org/paper/f78993603048819634758ff2f039689749112987,,Computer Science; Engineering; Medicine,True
2007,2,2,,239.971,citations=611; influential=46; recognized venue; clinical/rehab relevance; invasive/high-bandwidth BCI; BCI term matches=3; title BCI matches=2; open PDF metadata,d67362dbae92e3dc19b11c2af6b2436b288d80e2,Temporal classification of multichannel near-infrared spectroscopy signals of motor imagery for developing a brain-computer interface,"R. Sitaram, Haihong Zhang, Cuntai Guan, M. Thulasidas, Y. Hoshi, A. Ishikawa, et al.",NeuroImage,2007-02-01,611,46,Motor Imagery and Movement Decoding,"There has been an increase in research interest for brain-computer interface (BCI) technology as an alternate mode of communication and environmental control for the disabled, such as patients suffering from amyotrophic lateral sclerosis (ALS), brainstem stroke and spinal cord injury. Disabled patients with appropriate physical care and cognitive ability to communicate with their social environment continue to live with a reasonable quality of life over extended periods of time. Near-infrared spectroscopy is a non-invasive technique which utilizes light in the near-infrared range (700 to 1000 nm) to determine cerebral oxygenation, blood flow and metabolic status of localized regions of the brain. In this paper, we describe a study conducted to test the feasibility of using multichannel NIRS in the development of a BCI. We used a continuous wave 20-channel NIRS system over the motor cortex of 5 healthy volunteers to measure oxygenated and deoxygenated hemoglobin changes during left-hand and right-hand motor imagery. We present results of signal analysis indicating that there exist distinct patterns of hemodynamic responses which could be utilized in a pattern classifier towards developing a BCI. We applied two different pattern recognition algorithms separately, Support Vector Machines (SVM) and Hidden Markov Model (HMM), to classify the data offline. SVM classified left-hand imagery from right-hand imagery with an average accuracy of 73% for all volunteers, while HMM performed better with an average accuracy of 89%. Our results indicate potential application of NIRS in the development of BCIs. We also discuss here future extension of our system to develop a word speller application based on a cursor control paradigm incorporating online pattern classification of single-trial NIRS data.",10.1016/j.neuroimage.2006.11.005,,17196832,https://doi.org/10.1016/j.neuroimage.2006.11.005,https://www.semanticscholar.org/paper/d67362dbae92e3dc19b11c2af6b2436b288d80e2,,Computer Science; Engineering; Medicine; Psychology,True
2007,3,3,,222.644,citations=665; influential=43; review/survey; BCI term matches=1; title BCI matches=1; open PDF metadata,1a35fbbcff7e0843010fbc0f13f6ee4b0e56dd04,EMG and EOG artifacts in brain computer interface systems: A survey.,"Mehrdad Fatourechi, Ali Bashashati, R. Ward, G. Birch",Clinical Neurophysiology,2007-03-01,665,43,EEG Signal Processing and Datasets,,10.1016/J.CLINPH.2006.10.019,,17169606,https://doi.org/10.1016/J.CLINPH.2006.10.019,https://www.semanticscholar.org/paper/1a35fbbcff7e0843010fbc0f13f6ee4b0e56dd04,,Computer Science; Engineering; Medicine; Psychology,True
2007,4,4,,221.767,citations=568; influential=42; recognized venue; BCI term matches=1; title BCI matches=1; open PDF metadata,5e0f1f19ff8b4801d83a13e87d72e74c14d7e621,Multiple Channel Detection of Steady-State Visual Evoked Potentials for Brain-Computer Interfaces,"Ola Friman, Ivan Volosyak, A. Gräser",IEEE Transactions on Biomedical Engineering,2007-03-19,568,42,"SSVEP, P300, and ERP Spellers",,10.1109/TBME.2006.889160,,17405382,https://doi.org/10.1109/TBME.2006.889160,https://www.semanticscholar.org/paper/5e0f1f19ff8b4801d83a13e87d72e74c14d7e621,,Computer Science; Engineering; Medicine,True
2007,5,5,,211.159,citations=466; influential=24; recognized venue; BCI term matches=2; title BCI matches=2; open PDF metadata,9c0e1eb9746f8420959d6547c25909782e0c7743,An MEG-based brain-computer interface (BCI),"J. Mellinger, G. Schalk, C. Braun, H. Preissl, W. Rosenstiel, N. Birbaumer, et al.",NeuroImage,2007-07-01,466,24,General BCI Methods and Systems,,10.1016/J.NEUROIMAGE.2007.03.019,,17475511,https://doi.org/10.1016/J.NEUROIMAGE.2007.03.019,https://www.semanticscholar.org/paper/9c0e1eb9746f8420959d6547c25909782e0c7743,https://europepmc.org/articles/pmc2017111?pdf=render,Computer Science; Engineering; Medicine,True
2007,6,6,,206.711,citations=522; influential=18; recognized venue; BCI term matches=2; title BCI matches=1; open PDF metadata,c39c8f83b121693131985b4eda2035e85e40f6ae,Self-Paced (Asynchronous) BCI Control of a Wheelchair in Virtual Environments: A Case Study with a Tetraplegic,"R. Leeb, D. Friedman, G. Müller-Putz, Reinhold Scherer, M. Slater, G. Pfurtscheller",Computational Intelligence and Neuroscience,2007-04-01,522,18,Motor Imagery and Movement Decoding,"The aim of the present study was to demonstrate for the first time that brain waves can be used by a tetraplegic to control movements of his wheelchair in virtual reality (VR). In this case study, the spinal cord injured (SCI) subject was able to generate bursts of beta oscillations in the electroencephalogram (EEG) by imagination of movements of his paralyzed feet. These beta oscillations were used for a self-paced (asynchronous) brain-computer interface (BCI) control based on a single bipolar EEG recording. The subject was placed inside a virtual street populated with avatars. The task was to “go” from avatar to avatar towards the end of the street, but to stop at each avatar and talk to them. In average, the participant was able to successfully perform this asynchronous experiment with a performance of 90%, single runs up to 100%.",10.1155/2007/79642,,18368142,https://doi.org/10.1155/2007/79642,https://www.semanticscholar.org/paper/c39c8f83b121693131985b4eda2035e85e40f6ae,https://downloads.hindawi.com/journals/cin/2007/079642.pdf,Computer Science; Engineering; Medicine,True
2007,7,7,,191.387,citations=310; influential=28; BCI term matches=1; title BCI matches=1; open PDF metadata,ebe0684b3d4404c3001de155eb683e9fcc773366,Sub-band Common Spatial Pattern (SBCSP) for Brain-Computer Interface,"Q. Novi, Cuntai Guan, T. H. Dat, P. Xue",International IEEE/EMBS Conference on Neural Engineering,2007-05-02,310,28,General BCI Methods and Systems,,10.1109/CNE.2007.369647,,,https://doi.org/10.1109/CNE.2007.369647,https://www.semanticscholar.org/paper/ebe0684b3d4404c3001de155eb683e9fcc773366,http://users.cecs.anu.edu.au/~nquadrianto/QuaCunDatXue07.pdf,Computer Science; Engineering,True
2007,8,8,,182.828,citations=240; influential=10; recognized venue; invasive/high-bandwidth BCI; BCI term matches=2; open PDF metadata,81d210ba4c08563d9c38e139cf3bae2761479760,Single Trial Classification of Motor Imagination Using 6 Dry EEG Electrodes,"F. Popescu, S. Fazli, Yakob Badower, B. Blankertz, K. Müller",PLoS ONE,2007-07-25,240,10,Motor Imagery and Movement Decoding,"Background Brain computer interfaces (BCI) based on electro-encephalography (EEG) have been shown to detect mental states accurately and non-invasively, but the equipment required so far is cumbersome and the resulting signal is difficult to analyze. BCI requires accurate classification of small amplitude brain signal components in single trials from recordings which can be compromised by currents induced by muscle activity. Methodology/Principal Findings A novel EEG cap based on dry electrodes was developed which does not need time-consuming gel application and uses far fewer electrodes than on a standard EEG cap set-up. After optimizing the placement of the 6 dry electrodes through off-line analysis of standard cap experiments, dry cap performance was tested in the context of a well established BCI cursor control paradigm in 5 healthy subjects using analysis methods which do not necessitate user training. The resulting information transfer rate was on average about 30% slower than the standard cap. The potential contribution of involuntary muscle activity artifact to the BCI control signal was found to be inconsequential, while the detected signal was consistent with brain activity originating near the motor cortex. Conclusions/Significance Our study shows that a surprisingly simple and convenient method of brain activity imaging is possible, and that simple and robust analysis techniques exist which discriminate among mental states in single trials. Within 15 minutes the dry BCI device is set-up, calibrated and ready to use. Peak performance matched reported EEG BCI state of the art in one subject. The results promise a practical non-invasive BCI solution for severely paralyzed patients, without the bottleneck of setup effort and limited recording duration that hampers current EEG recording technique. The presented recording method itself, BCI not considered, could significantly widen the use of EEG for emerging applications requiring long-term brain activity and mental state monitoring.",10.1371/journal.pone.0000637,,17653264,https://doi.org/10.1371/journal.pone.0000637,https://www.semanticscholar.org/paper/81d210ba4c08563d9c38e139cf3bae2761479760,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0000637&type=printable,Engineering; Medicine; Physics,True
2007,9,9,,180.68,citations=230; influential=9; recognized venue; BCI term matches=3; title BCI matches=2; open PDF metadata,1bcdbe8b48ec5ffaebc894a6a446f3a12aadc77c,Fully Online Multicommand Brain-Computer Interface with Visual Neurofeedback Using SSVEP Paradigm,"Pablo Martinez, H. Bakardjian, A. Cichocki",Computational Intelligence and Neuroscience,2007-07-30,230,9,"SSVEP, P300, and ERP Spellers","We propose a new multistage procedure for a real-time brain-machine/computer interface (BCI). The developed system allows a BCI user to navigate a small car (or any other object) on the computer screen in real time, in any of the four directions, and to stop it if necessary. Extensive experiments with five young healthy subjects confirmed the high performance of the proposed online BCI system. The modular structure, high speed, and the optimal frequency band characteristics of the BCI platform are features which allow an extension to a substantially higher number of commands in the near future.",10.1155/2007/94561,,18354725,https://doi.org/10.1155/2007/94561,https://www.semanticscholar.org/paper/1bcdbe8b48ec5ffaebc894a6a446f3a12aadc77c,https://downloads.hindawi.com/journals/cin/2007/094561.pdf,Computer Science; Engineering; Medicine,True
2007,10,10,,180.53,citations=261; influential=6; recognized venue; review/survey; BCI term matches=2; title BCI matches=1; open PDF metadata,05f1cba1df30c9f4d6d0405da8f3827d448d8ae8,fMRI Brain-Computer Interface: A Tool for Neuroscientific Research and Treatment,"R. Sitaram, A. Caria, R. Veit, T. Gaber, G. Rota, A. Kübler, et al.",Computational Intelligence and Neuroscience,2007-04-01,261,6,Motor Imagery and Movement Decoding,"Brain-computer interfaces based on functional magnetic resonance imaging (fMRI-BCI) allow volitional control of anatomically specific regions of the brain. Technological advancement in higher field MRI scanners, fast data acquisition sequences, preprocessing algorithms, and robust statistical analysis are anticipated to make fMRI-BCI more widely available and applicable. This noninvasive technique could potentially complement the traditional neuroscientific experimental methods by varying the activity of the neural substrates of a region of interest as an independent variable to study its effects on behavior. If the neurobiological basis of a disorder (e.g., chronic pain, motor diseases, psychopathy, social phobia, depression) is known in terms of abnormal activity in certain regions of the brain, fMRI-BCI can be targeted to modify activity in those regions with high specificity for treatment. In this paper, we review recent results of the application of fMRI-BCI to neuroscientific research and psychophysiological treatment.",10.1155/2007/25487,,18274615,https://doi.org/10.1155/2007/25487,https://www.semanticscholar.org/paper/05f1cba1df30c9f4d6d0405da8f3827d448d8ae8,https://downloads.hindawi.com/journals/cin/2007/025487.pdf,Computer Science; Medicine,True
